timestamp,edge_id,source,target,utilization,latency_ms,packet_loss_rate,bandwidth_gbps,crc_errors,input_errors,output_drops,link_flaps,oper_status
# ============================================================
# NORMAL BASELINE (T-60 to T-30 minutes before fault)
# ============================================================
2025-03-14T01:15:00Z,E001,gNB-NYC-E-047,CSG-NYC-E-01,0.52,0.1,0.00005,25,0,0,0,0,up
2025-03-14T01:15:00Z,E002,eNB-NYC-E-047,CSG-NYC-E-01,0.45,0.1,0.00008,10,0,0,0,0,up
2025-03-14T01:15:00Z,E003,gNB-NYC-E-048,CSG-NYC-E-02,0.42,0.1,0.00004,25,0,0,0,0,up
2025-03-14T01:15:00Z,E004,gNB-NYC-E-049,CSG-NYC-E-03,0.48,0.1,0.00006,25,0,0,0,0,up
2025-03-14T01:15:00Z,E005,CSG-NYC-E-01,AGG-NYC-E-01,0.62,0.8,0.00010,10,0,0,0,0,up
2025-03-14T01:15:00Z,E006,CSG-NYC-E-02,AGG-NYC-E-01,0.48,0.7,0.00008,10,0,0,0,0,up
2025-03-14T01:15:00Z,E007,CSG-NYC-E-03,AGG-NYC-E-02,0.52,0.9,0.00009,10,0,0,0,0,up
2025-03-14T01:15:00Z,E008,AGG-NYC-E-01,AGG-NYC-E-02,0.25,0.2,0.00002,100,0,0,0,0,up
2025-03-14T01:15:00Z,E009,AGG-NYC-E-01,CORE-RTR-NYC-01,0.35,1.2,0.00005,100,0,0,0,0,up
2025-03-14T01:15:00Z,E010,AGG-NYC-E-02,CORE-RTR-NYC-01,0.30,1.1,0.00004,100,0,0,0,0,up
2025-03-14T01:15:00Z,E011,CORE-RTR-NYC-01,UPF-NYC-01,0.40,0.1,0.00003,100,0,0,0,0,up
2025-03-14T01:15:00Z,E012,CORE-RTR-NYC-01,AMF-NYC-01,0.15,0.1,0.00001,10,0,0,0,0,up
2025-03-14T01:15:00Z,E013,gNB-NYC-E-047,gNB-NYC-E-048,0.08,2.5,0.00002,1,0,0,0,0,up
2025-03-14T01:15:00Z,E014,gNB-NYC-E-047,gNB-NYC-E-049,0.06,2.2,0.00002,1,0,0,0,0,up
# ============================================================
# EARLY DEGRADATION — CRC errors begin on E005 (the faulty SFP link)
# ============================================================
2025-03-14T01:45:00Z,E001,gNB-NYC-E-047,CSG-NYC-E-01,0.52,0.1,0.00005,25,0,0,0,0,up
2025-03-14T01:45:00Z,E002,eNB-NYC-E-047,CSG-NYC-E-01,0.45,0.1,0.00008,10,0,0,0,0,up
2025-03-14T01:45:00Z,E003,gNB-NYC-E-048,CSG-NYC-E-02,0.42,0.1,0.00004,25,0,0,0,0,up
2025-03-14T01:45:00Z,E004,gNB-NYC-E-049,CSG-NYC-E-03,0.48,0.1,0.00006,25,0,0,0,0,up
2025-03-14T01:45:00Z,E005,CSG-NYC-E-01,AGG-NYC-E-01,0.65,2.8,0.0085,10,847,52,28,0,up
2025-03-14T01:45:00Z,E006,CSG-NYC-E-02,AGG-NYC-E-01,0.48,0.7,0.00008,10,0,0,0,0,up
2025-03-14T01:45:00Z,E007,CSG-NYC-E-03,AGG-NYC-E-02,0.52,0.9,0.00009,10,0,0,0,0,up
2025-03-14T01:45:00Z,E008,AGG-NYC-E-01,AGG-NYC-E-02,0.25,0.2,0.00002,100,0,0,0,0,up
2025-03-14T01:45:00Z,E009,AGG-NYC-E-01,CORE-RTR-NYC-01,0.35,1.2,0.00005,100,0,0,0,0,up
2025-03-14T01:45:00Z,E010,AGG-NYC-E-02,CORE-RTR-NYC-01,0.30,1.1,0.00004,100,0,0,0,0,up
2025-03-14T01:45:00Z,E011,CORE-RTR-NYC-01,UPF-NYC-01,0.40,0.1,0.00003,100,0,0,0,0,up
2025-03-14T01:45:00Z,E012,CORE-RTR-NYC-01,AMF-NYC-01,0.15,0.1,0.00001,10,0,0,0,0,up
2025-03-14T01:45:00Z,E013,gNB-NYC-E-047,gNB-NYC-E-048,0.08,2.5,0.00002,1,0,0,0,0,up
2025-03-14T01:45:00Z,E014,gNB-NYC-E-047,gNB-NYC-E-049,0.06,2.2,0.00002,1,0,0,0,0,up
# ============================================================
# FAULT ONSET — E005 link flapping, then down
# Traffic rerouting through E008 (inter-agg) → E010 → overload
# ============================================================
2025-03-14T02:17:00Z,E001,gNB-NYC-E-047,CSG-NYC-E-01,0.85,5.2,0.052,25,0,0,850,0,up
2025-03-14T02:17:00Z,E002,eNB-NYC-E-047,CSG-NYC-E-01,0.82,8.5,0.068,10,0,0,620,0,up
2025-03-14T02:17:00Z,E003,gNB-NYC-E-048,CSG-NYC-E-02,0.72,3.8,0.035,25,0,0,420,0,up
2025-03-14T02:17:00Z,E004,gNB-NYC-E-049,CSG-NYC-E-03,0.48,0.1,0.00006,25,0,0,0,0,up
2025-03-14T02:17:00Z,E005,CSG-NYC-E-01,AGG-NYC-E-01,0.0,0.0,1.0,10,52480,18500,8500,12,down
2025-03-14T02:17:00Z,E006,CSG-NYC-E-02,AGG-NYC-E-01,0.85,5.5,0.045,10,0,0,380,0,up
