timestamp,node_id,cpu_util,memory_util,connected_ues,dl_throughput_mbps,ul_throughput_mbps,prb_util_dl,prb_util_ul,rrc_conn_success_rate,erab_setup_success_rate,handover_success_rate,cqi_avg,rsrp_avg_dbm,packet_loss_rate,latency_ms,active_alarms,interface_errors,interface_discards,temperature_c,power_draw_w
# ============================================================
# NORMAL BASELINE (T-60 to T-30 minutes before fault)
# All KPIs within normal operating ranges
# ============================================================
2025-03-14T01:15:00Z,gNB-NYC-E-047,0.42,0.55,2380,1250.3,312.6,0.68,0.45,0.997,0.995,0.982,11.2,-85.3,0.0008,4.2,0,0,0,38.2,1850
2025-03-14T01:15:00Z,gNB-NYC-E-048,0.38,0.52,1790,980.5,245.1,0.55,0.38,0.998,0.996,0.985,11.5,-83.1,0.0006,3.8,0,0,0,37.5,1720
2025-03-14T01:15:00Z,gNB-NYC-E-049,0.40,0.53,2050,1120.8,280.2,0.62,0.42,0.997,0.995,0.980,11.0,-86.2,0.0009,4.5,0,0,0,38.0,1800
2025-03-14T01:15:00Z,eNB-NYC-E-047,0.35,0.48,3180,420.5,105.1,0.72,0.48,0.996,0.994,0.978,8.5,-92.1,0.0012,8.5,0,0,0,36.8,1200
2025-03-14T01:15:00Z,CSG-NYC-E-01,0.22,0.35,0,0,0,0,0,0,0,0,0,0,0.0001,0.8,0,0,0,32.5,180
2025-03-14T01:15:00Z,CSG-NYC-E-02,0.20,0.33,0,0,0,0,0,0,0,0,0,0,0.0001,0.7,0,0,0,31.8,175
2025-03-14T01:15:00Z,CSG-NYC-E-03,0.21,0.34,0,0,0,0,0,0,0,0,0,0,0.0001,0.8,0,0,0,32.2,178
2025-03-14T01:15:00Z,AGG-NYC-E-01,0.35,0.42,0,0,0,0,0,0,0,0,0,0,0.0003,1.2,0,0,0,42.5,850
2025-03-14T01:15:00Z,AGG-NYC-E-02,0.30,0.40,0,0,0,0,0,0,0,0,0,0,0.0002,1.1,0,0,0,41.8,820
2025-03-14T01:15:00Z,CORE-RTR-NYC-01,0.25,0.38,0,0,0,0,0,0,0,0,0,0,0.0001,0.5,0,0,0,28.5,1200
2025-03-14T01:15:00Z,UPF-NYC-01,0.45,0.58,0,0,0,0,0,0,0,0,0,0,0.0005,2.1,0,0,0,35.2,480
2025-03-14T01:15:00Z,AMF-NYC-01,0.30,0.42,0,0,0,0,0,0,0,0,0,0,0.0001,1.5,0,0,0,33.1,320
# ============================================================
# EARLY DEGRADATION (T-15 to T-5 minutes before fault)
# SFP on AGG-NYC-E-01:Gi0/0/0/3 begins intermittent CRC errors
# Subtle signal — only visible on AGG and connected CSG/gNB
# ============================================================
2025-03-14T01:45:00Z,gNB-NYC-E-047,0.43,0.55,2375,1240.1,310.0,0.68,0.45,0.995,0.993,0.978,11.1,-85.5,0.0015,4.8,0,0,0,38.3,1852
2025-03-14T01:45:00Z,gNB-NYC-E-048,0.38,0.52,1785,975.2,243.8,0.55,0.38,0.996,0.994,0.980,11.4,-83.3,0.0012,4.2,0,0,0,37.5,1722
2025-03-14T01:45:00Z,gNB-NYC-E-049,0.40,0.53,2045,1118.5,279.6,0.62,0.42,0.997,0.995,0.980,11.0,-86.2,0.0009,4.5,0,0,0,38.0,1800
2025-03-14T01:45:00Z,eNB-NYC-E-047,0.36,0.48,3175,418.2,104.6,0.72,0.48,0.994,0.992,0.975,8.4,-92.3,0.0018,9.2,0,0,0,36.8,1202
2025-03-14T01:45:00Z,CSG-NYC-E-01,0.24,0.36,0,0,0,0,0,0,0,0,0,0,0.0008,1.2,0,12,3,32.8,182
2025-03-14T01:45:00Z,CSG-NYC-E-02,0.20,0.33,0,0,0,0,0,0,0,0,0,0,0.0001,0.7,0,0,0,31.8,175
2025-03-14T01:45:00Z,CSG-NYC-E-03,0.21,0.34,0,0,0,0,0,0,0,0,0,0,0.0001,0.8,0,0,0,32.2,178
2025-03-14T01:45:00Z,AGG-NYC-E-01,0.38,0.43,0,0,0,0,0,0,0,0,0,0,0.0025,2.8,0,847,156,43.1,855
2025-03-14T01:45:00Z,AGG-NYC-E-02,0.30,0.40,0,0,0,0,0,0,0,0,0,0,0.0002,1.1,0,0,0,41.8,820
2025-03-14T01:45:00Z,CORE-RTR-NYC-01,0.25,0.38,0,0,0,0,0,0,0,0,0,0,0.0001,0.5,0,0,0,28.5,1200
2025-03-14T01:45:00Z,UPF-NYC-01,0.45,0.58,0,0,0,0,0,0,0,0,0,0,0.0005,2.1,0,0,0,35.2,480
2025-03-14T01:45:00Z,AMF-NYC-01,0.30,0.42,0,0,0,0,0,0,0,0,0,0,0.0001,1.5,0,0,0,33.1,320
# ============================================================
# FAULT ONSET (T=0, 02:17:33 UTC)
# SFP fails completely → link flaps → OSPF adjacency drops
# Cascading impact across RAN domain
# ============================================================
2025-03-14T02:17:00Z,gNB-NYC-E-047,0.65,0.72,2180,420.5,105.1,0.85,0.78,0.845,0.820,0.650,7.2,-88.5,0.085,45.2,5,0,0,39.5,1920
